UniqueCount	AmbigCount
2	109
0	42
0	46
109	283
1	0
927	49
4	28
5	42
5	0
46	0
0	64
0	68
5	60
1	60
0	58
1	63
0	20
0	13
0	4
0	10
0	6
1	2
1	0
3	8
51	0
970	2176
0	2303
1	1641
0	0
29	40
0	0
0	36
0	38
0	40
234	0
46	1090
0	86
0	201
19	362
82	1051
1	194
8	188
0	505
0	524
2	210
16	162
62	300
2409	0
0	4
0	4
0	0
74	15
0	0
0	15
0	0
21	0
0	0
3	0
0	211
0	84
0	8
0	10
5	130
0	4
0	4
0	4
0	3
2	0
3	0
0	0
8	0
10	46
4	9801
0	9337
0	9801
7	1081
207	0
1	9227
0	0
0	0
0	0
22	27
0	27
0	0
0	0
0	8
0	0
0	1
0	2
0	1
0	1
0	0
0	0
1	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	569
0	52
1	0
1159	2056
0	1023
0	205
446	5
7	1463
0	8
0	114
46	0
14	416
165	0
26	582
505	1348
1	1348
6	233
2	0
1	0
390	5023
0	5023
915	0
2	0
1017	515
3	513
0	0
744	648
0	138
0	348
56	463
20	17
29	6
0	6
40	14
2	4
0	19
1	3
0	3
0	1
2	29
0	19
0	0
27	0
4658	109
60	109
14	5
1	3
0	2
1	170
19	170
0	3
2	90
0	19
2	5
5	8
1	6
0	0
0	0
0	183
4	199
0	56
0	3
2	18
16	0
4	5
0	867
0	908
0	854
0	813
9	1
2	0
0	121
0	219
87	7666
159	7613
1	6754
0	3658
0	208
1	1604
5	42
0	1015
5	304
259	0
5	39
0	12
509	4
9	0
3248	196
3	99
4	97
0	2
39	149
0	270
35	901
11	384
3	0
0	149
0	1
0	128
0	54
1	277
0	0
0	47
25	349
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1651
4	1081
0	437
0	1116
0	880
10	1164
1	1302
1	80
5	13
1	13
0	10
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	22
0	44
1	47
0	45
0	48
0	39
4	41
0	22
0	30
2	1
9	0
4	0
0	23
6	4
1	14
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2497
3	2021
5	1959
0	1230
0	1120
0	1694
5	0
22	2071
0	1615
39	471
0	1555
0	1525
0	1201
0	266
3	27
0	825
29	50
1	0
526	1787
0	1691
33	749
0	838
0	1405
68	2
6	589
0	484
14	20
0	0
1	244
0	0
4	0
0	0
0	0
1	20
23	0
4661	494
6	484
280	0
122	0
0	3
1	4
0	4
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	2
0	2
390	583
69	7
75	585
0	318
3	374
32	3
1	402
47	151
1	17
154	400
2	17
10	14
0	63
1	6
1	59
1	59
0	26
1231	63
4	57
0	0
0	17
0	17
1	17
0	0
0	0
0	160
0	451
0	451
0	448
1	203
0	132
76	566
0	566
102	3459
0	3342
53	3444
0	2910
0	2153
0	0
20	214
4550	2021
2	852
401	1314
0	921
48	450
1	0
0	0
0	0
0	0
34	23
0	23
0	4
2	3
0	0
0	0
0	746
0	704
1	688
0	679
0	607
0	601
12	61
11	474
96	0
81	492
0	25
2	3
56	112
0	43
6	23
0	93
4	59
1	0
0	0
0	0
3	503
3314	511
520	391
7	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	144
0	90
0	33
0	62
1	10
9	50
0	7
0	2
15	36
8	0
16	28
0	0
12	28
0	9
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	7
0	8
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	828
0	846
15	446
5	203
0	92
0	0
29	39
0	222
0	843
0	356
11	153
14	7
0	14
0	7
0	7
0	0
1	3
0	1
0	0
23	1
18	7
12	121
32	329
31	384
0	27
0	131
0	347
0	329
0	142
2225	1576
0	862
0	563
179	1088
1	630
71	70
463	0
0	15
65	0
19	27
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
298	387
1	15
0	275
0	112
102	15
4	0
1	15
3	1
0	792
33	792
11	0
0	0
0	792
0	0
318	1771
1	1776
12	5
0	59
0	47
5	6
29	0
0	26
0	393
5	584
10	0
13	419
0	89
7	2
0	348
0	389
249	901
23	117
0	9
2	107
5	174
7	58
0	380
11	19
61	153
0	437
159	2042
0	2091
0	726
0	233
197	221
1	203
1199	413
3	287
0	20
0	144
1	604
0	437
70	0
3	124
0	448
0	277
30	508
0	8
1	0
1783	1800
6	1799
8	0
106	0
13	60
0	0
20	198
0	109
6	111
1	110
0	119
1	29
19	4
42	79
0	0
0	0
0	0
0	0
0	0
36	2560
14	41
48	2521
0	0
0	0
0	147
0	0
0	169
6	17
69	2018
99	240
18	29
7	174
54	7
53	121
4	0
2322	2
164	17
575	409
0	69
3	197
0	327
4	2
0	2
1619	254
1	77
0	175
0	0
0	0
0	0
0	0
0	0
12	34
0	34
0	0
14	0
0	0
2	0
0	1
1347	208
0	25
0	0
1	185
0	0
0	0
0	0
0	0
16	21
3	0
4	21
0	0
481	1159
0	972
0	429
0	232
1	228
4	336
2	129
15	513
21	83
0	0
8	305
0	54
11	120
15	200
0	171
9	168
27	129
172	0
1	0
6	1393
7	1348
0	330
0	0
21	81
0	81
0	0
83	0
95	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
43	1763
249	2981
17	2082
10	1217
48	51
0	74
1	394
107	921
0	402
2	673
1	584
38	14
6	0
1	53
59	141
0	37
3	138
6	1
0	9
0	4
0	25
66	0
0	10
7	17
0	0
0	0
22	0
34	2789
0	2371
2	2696
12	2700
1	810
0	293
0	157
7	418
1	185
0	39
12	72
0	11
0	48
20	48
0	0
502	372
0	0
0	12
0	372
94	12
0	0
53	0
0	0
11	20
13	18
0	0
0	0
53	0
0	0
0	31
1	294
0	311
0	212
0	207
0	155
0	170
0	124
0	289
19	176
53	136
0	178
8	231
0	62
1	67
0	22
1	21
4	35
4	61
1072	90
0	0
10	0
10	549
11	2735
6	1633
4	2346
3	2357
11	67
0	26
289	1
12	157
1	85
0	2549
1	0
1	72
0	0
0	0
113	69
391	672
15	560
10	126
1	435
1	429
1	2
4	50
0	34
81	195
7	0
11	0
20	0
0	0
4	0
0	0
0	0
0	0
0	0
19	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	63
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
16	0
12	2059
0	1
63	3650
232	3650
0	234
61	3608
6	20
0	20
0	3
0	0
84	33
2	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	4
0	4
0	2
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
159	887
26	280
0	0
2	272
8	716
0	46
2	204
19	198
0	73
0	59
0	18
3	97
0	41
0	1057
81	1056
50	133
35	286
0	914
7	7
0	35
0	0
21	7
0	6
0	0
317	71
2	623
5	131
0	610
19	142
1	276
0	0
1	148
5	60
504	0
23	5358
14	408
3	5031
305	1071
2	0
42	2329
128	2656
62	754
54	903
0	733
1	224
1	61
126	311
0	19
0	129
0	25
0	91
9	102
2	64
0	116
0	17
1	22
13	1354
7	318
5	1088
3	1045
21	607
2	1083
0	355
2	134
0	573
0	1287
8	132
746	15103
107	11595
1	3827
2	933
64	2046
3	12581
2	4229
41	6480
38	8456
12	511
11	387
0	325
9	377
0	400
0	267
9	84
0	0
5	27
0	18
0	13
0	18
0	17
0	12
2	131
0	98
4	2
0	2
12	86
2	30
0	31
0	29
0	31
0	27
0	0
0	0
0	0
0	0
0	1
0	0
45	148
2	163
0	132
0	94
0	79
0	68
0	46
1	26
0	7
0	20
0	1
0	0
0	1
0	0
0	2
3	111
0	167
21	224
0	3
0	190
0	3
0	9
0	209
0	0
0	1
0	168
0	92
0	26
5	0
2	0
6	22
0	5
1	3
0	31
44	581
0	102
8	4247
24	362
14	3106
0	337
49	3901
0	313
7	112
8	470
840	0
1701	263
8	259
16	7
0	0
0	0
0	0
26	0
0	0
4	9
0	0
0	11
0	11
0	0
13	2
0	2
0	0
0	0
0	3
13	382
612	403
1	68
83	59
0	0
3	16
3	8
0	0
0	0
4	44
0	28
10	358
1	51
0	3
3	27
1	304
0	25
54	333
15	264
11	7
0	1
0	1
0	51
35	2739
66	2897
14	174
0	647
9	66
23	164
20	274
49	90
39	111
60	389
6	93
0	29
0	29
0	26
0	26
0	16
1	10
1	0
0	14
1	10
0	9
0	6
0	1
0	0
0	5
1	12
0	7
0	4
0	1
1	0
1	0
0	2
72	0
1	6
0	6
131	1
10	1
2	0
0	1843
0	1843
22	1782
6	319
0	0
22	313
0	0
0	0
0	0
3	43
26	43
25	16
2	5
3006	2211
9	415
0	0
131	1519
0	526
0	877
1	635
5	0
307	346
0	24
0	14
14	282
1	234
34	234
0	152
8	155
0	53
0	45
139	68
4	0
186	68
0	0
1	770
1	30
0	170
28	770
1	782
40	109
4	334
10	67
13	41
11	33
0	67
1	89
0	7
2	16
3	12
0	23
0	12
0	15
0	8
5	1
0	6
0	0
0	0
11	8
0	8
0	8
0	0
0	0
378	3
1	3
1684	7308
21	5653
7	108
0	3169
10	3169
0	1552
214	716
14	1960
0	659
0	361
0	40
0	41
0	32
1	4
1	2
15	207
1	114
0	116
2	37
0	22
187	0
0	0
0	0
0	0
282	0
0	15
10	66
0	21
13	67
7	4
433	16
2	16
0	3
0	3
0	2
0	2
1	2
4	2
0	2
1	0
6	154
0	63
0	151
0	28
0	3
0	677
12	677
0	684
0	582
1	490
9	67
0	48
5	39
1	8
4	284
3	296
0	179
0	283
86	392
0	3
1	286
172	1
0	0
116	338
0	17
224	0
2	0
0	0
18	7
0	7
1	0
0	28
0	3
0	27
0	2
0	2
0	31
85	0
101	3265
75	3029
3	258
21	660
18	78
6	136
0	1965
0	2293
37	2284
79	4110
46	402
22	374
11	3726
1	518
107	3532
8	440
0	0
0	0
0	0
8	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	93
4	81
0	0
125	33
3	41
33	36
0	17
0	22
0	0
62	0
0	17
66	405
1	57
8	400
10	394
2	84
0	32
9	3
0	77
0	96
6	0
0	70
0	113
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	7
1	0
0	143
0	5
0	140
0	140
6	0
19	29
0	27
0	26
0	0
1	2
1	2
1	0
12	0
2	0
1	43
0	39
0	2
0	28
0	43
0	17
0	17
81	42
1	13
0	25
0	14
0	12
0	12
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	3
0	0
5	931
0	945
0	324
0	41
138	20
0	5
8	16
0	0
1	6
1	3
8	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	11
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
521	37
17	37
1	0
24	7
46	7
0	0
137	3
21	3
285	0
26	18
24	27
1	24
46	71
0	13
0	20
1	11
7	54
26	11
1	13
1	9
0	19
1696	1962
20	1759
153	1415
17	1710
5	886
0	75
12	103
1	120
0	0
0	12
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
8	27
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	0
0	7
0	1
0	1
0	69
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	5
0	6
0	1
0	0
6	81
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	11
0	7
0	1
30	110
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	78
1	76
0	2
0	0
35	563
183	90
6	550
1	462
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	30
0	30
0	30
0	2
1	1
0	0
8	1
11	5
0	5
0	215
0	447
577	729
0	88
1	561
0	0
311	1442
0	61
14	112
0	1318
5	243
0	0
0	114
29	114
0	178
44	169
0	128
3	168
33	11876
38	13919
12	7644
56	9578
28	561
1	8304
24	0
0	0
10	0
0	0
0	0
24	586
29	575
2	575
0	7
0	93
0	86
10	139
7	51
0	142
0	113
0	0
0	0
0	0
0	0
0	1701
42	272
0	300
0	268
0	56
2	0
1760	4270
16	1171
35	229
0	966
8	343
3	821
0	870
9	310
11	968
13	2309
2	1013
10	1742
56	2640
2	1377
3	567
18	1648
59	1152
64	1680
0	1270
1	1172
2	338
0	138
6	0
0	26
0	27
0	29
14	28
0	19
0	4
16	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	135
0	150
46	24
1	163
0	162
8	78
0	0
0	849
0	872
4	170
1	849
9	38
3	138
1	21
0	40
0	0
0	39
2	63
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	72
0	0
0	29
0	28
0	28
0	28
0	27
0	26
0	26
0	1
0	31
1	73
5	79
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	716
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	0
369	3436
35	2674
0	3043
0	0
0	393
0	0
2417	84
0	84
44	254
1	417
0	358
0	0
0	12
0	0
0	0
0	0
1360	1087
0	243
31	325
6	250
7	83
35	268
1	356
27	58
167	189
0	61
6	36
1	8
5	3
5	20
1	67
15	175
0	175
0	51
0	61
7	234
15	244
0	256
0	228
0	0
2	67
2	66
2	216
0	631
0	629
7	627
0	648
0	650
0	60
0	0
0	76
0	76
0	76
0	71
0	0
1	311
3	311
0	81
474	0
17	132
45	909
22	1029
122	530
13	190
1	96
42	296
0	48
2	62
13	133
0	89
1	137
1	51
4	28
0	7
103	129
4	10
2	119
13	1057
3	1123
1006	1103
0	440
12	19
76	2021
41	2021
0	0
0	0
0	0
76	60
51	220
7	220
0	0
0	0
0	0
0	0
0	0
856	5524
0	5524
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1058
5	0
0	0
343	1591
0	238
0	221
0	333
17	1187
32	3566
224	3471
1	84
0	276
0	18
52	246
1	561
48	422
592	62
0	64
24	7
0	5
15	2547
127	2528
1	461
1	63
1	827
0	149
35	151
0	117
0	406
46	170
21	17
74	909
0	456
1	93
8	754
23	754
0	25
3	2
4	101
0	96
11	118
4	67
7	4
5	4
383	0
7	0
11	2
0	2
1	3
0	4
3	3
0	1
0	53
21	53
5891	4082
0	1830
16	1032
1	1220
326	0
0	0
112	0
33	0
315	0
169	1998
1	1656
1	354
6	319
0	539
3	36
4	299
5	60
3	404
4	195
3	173
145	103
0	102
3	2
0	3
3	0
7	0
0	0
1	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
2	4
1	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	87
0	85
0	164
0	166
170	144
0	14
0	19
14	1728
965	2561
51	833
2	48
18	385
3	93
7	341
0	117
12	1
0	89
0	23
0	140
0	140
0	0
1	0
69	0
16	118
0	117
2	17
1	22
4	24
64	0
6	24
1314	0
2088	0
344	3446
0	438
123	196
164	2819
6	440
6	628
0	92
7	200
1	1
0	1
0	0
0	424
12	404
3	399
0	24
2	4174
0	441
9	4026
35	3915
10	3426
1	3160
3	1161
3	2758
8	3223
6	2651
0	0
6	989
2	803
2	642
76	354
0	716
19	238
0	251
1	593
8	166
317	0
0	0
0	0
145	545
0	543
417	53
18	53
1431	27
21	0
0	11
1	11
1	2
0	1
11	826
0	872
0	729
5	803
4	46
5	134
1	47
0	0
3	135
27	0
1760	17
24	16
1	17
0	0
8219	2812
61	514
0	0
6	256
91	2111
10	9
0	9
0	0
2	0
9	212
6	33
18	179
0	0
3	510
0	442
0	440
0	389
2	456
3	165
49	134
0	0
1	0
1	0
22	398
3	307
6	167
3	261
0	49
0	54
2	48
8	26
2	97
0	31
430	18
0	18
0	4
0	20
4	15
174	16
1	7
12	977
0	9
0	750
0	929
5	90
7	0
0	495
0	0
0	105
3	8
3	166
4	5
2	243
1	243
3	243
4	48
0	208
2	14
0	101
45	297
0	231
0	3
0	3
7	686
0	700
0	636
1	676
3	173
4	13
0	0
60	91
0	0
0	91
466	0
2	8
7	488
0	643
6	835
10	454
42	186
2	364
1	18
0	18
0	18
0	1634
1320	1634
12	313
18	571
0	570
0	393
0	344
0	226
1	135
1	55
35	0
0	0
0	420
49	35
174	385
12	4
8	166
0	420
3	315
9	399
3	30
5	320
0	11
0	1
7	16
0	1610
0	1557
6	1377
0	1520
0	1521
3	1558
1	1046
3	214
50	191
13	162
2	4314
32	3992
35	3952
6	453
1	956
1	23
0	14
1	14
3	79
0	106
0	107
0	94
0	107
0	94
49	0
5	0
0	10
3	10
0	2
0	0
77	14229
31	7709
1	13292
0	13302
0	13292
4	7383
1	7338
26	3914
10	3908
1	1359
0	564
31	1244
5	1217
2	180
4	13
4	19
62	166
1	0
527	1425
762	1425
0	240
1023	955
1	29
8	0
4	926
9	354
0	30
0	0
8	312
6	505
3	1414
28	1770
0	419
1	453
7	628
14	253
345	424
0	0
6	51
9	61
0	51
0	116
10	0
4	0
1	0
0	0
0	0
0	0
13	0
2	0
399	275
6	57
0	0
39	0
26	218
46	127
0	0
0	422
1	541
4	118
8	249
0	0
0	7
2788	628
0	619
28	5
6	144
426	202
0	0
0	126
5	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	4051
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2035
0	377
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1215
30	1330
7	148
2	1271
20	3
12	100
1	100
64	0
1	0
2	88
45	28
12	73
4	94
0	31
2	62
228	86
0	18
11	35
8	27
114	507
0	489
0	380
0	78
32	11
0	4
0	0
52	181
0	181
0	178
2	112
3	112
0	79
58	297
0	0
0	297
2	0
0	0
13	240
0	191
0	60
0	63
6	11
1	27
24	40
0	34
2	9
1	100
0	102
5	15
10	16
0	10
7	8
0	0
0	1
0	0
0	0
0	1
0	0
107	982
3	934
1	120
9	87
116	284
21	256
175	618
6	78
0	153
11	155
0	42
6	232
0	0
0	0
0	0
0	0
0	0
0	0
10	367
4	28
4	172
3	51
0	277
5	317
326	55
0	55
0	80
20	105
0	24
0	115
0	0
1	0
1793	0
1	0
0	769
0	770
4	78
1	33
29	11
0	135
2	91
9	95
3	45
0	67
0	110
4	109
0	69
7	0
4537	0
10	269
0	269
1	62
1	6
1	0
29	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	0
0	0
1072	167
0	152
61	103
2	94
0	84
4	14
0	0
0	0
0	0
0	0
0	0
3	414
0	0
0	0
0	0
46	9746
107	6762
309	74
59	6944
7	5590
15	8515
0	4847
7	5707
11	4236
6	107
24	0
8	1646
0	1697
6	1540
0	1584
9	0
5	0
117	63
2	225
68	1395
0	71
0	1677
0	307
9	87
33	356
0	602
41	81
3	28
1	87
1	274
0	0
0	0
274	1373
2	784
0	754
20	1238
15	550
0	0
27	400
0	51
0	52
0	51
0	0
0	30
0	6
0	247
0	260
1	256
1	34
1	15
2	6
2	1
1	1
3	1
41	579
10	579
0	71
0	72
0	20
0	21
0	21
0	20
0	11
0	17
0	0
0	0
0	0
0	1
0	1
623	901
0	937
3	893
90	81
0	0
0	0
443	0
121	1363
3	1363
0	225
36	225
23	195
1134	193
14	191
638	2112
23	76
2	2
0	0
19	2083
0	2092
0	1377
1	66
16	174
1	1603
0	23
0	56
7	44
0	50
1	120
15	588
0	735
18	911
14	381
17	383
15	97
0	14
0	0
0	0
0	2
0	5
1	5
998	1464
0	1464
0	0
0	0
115	1
3	1
46	410
2	410
35	405
0	406
0	93
2	30
0	1
0	0
32	1
0	1
2	1
0	1
1	1
0	0
2	0
3885	30401
0	24301
0	9364
438	15057
0	6642
0	9240
19	8015
0	4583
81	10700
1	3421
2	9912
0	7375
0	7347
0	3167
0	177
0	0
0	0
0	0
0	0
0	2
0	2
21	641
18	124
4	765
52	46
2	68
0	20
2	12
37	87
0	87
22	83
0	326
1028	326
41	458
9	332
5	165
130	242
5	45
2	69
4	0
0	0
0	0
0	0
2	0
1	0
8	74
6	23
0	6
0	64
364	66
0	0
28	0
0	66
0	41
333	276
3	116
3	215
12	148
27	112
0	35
0	38
2	3
2	7
279	5100
42	4856
1	1488
109	3
79	2
409	3833
0	3879
2	493
4	292
19	1916
7	325
1	181
1	304
0	0
53	954
2	954
40	369
0	161
0	0
0	0
3	106
0	0
1	0
0	0
0	0
0	0
22	118
0	118
0	15
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	68
0	45
0	30
1	0
0	0
0	0
0	0
496	1513
9	9
1	1504
0	54
3	451
