UniqueCount	AmbigCount
8	2689
0	0
0	0
0	0
0	0
0	0
191	1230
0	251
2	483
1	431
7	392
5	407
9	140
27	100
0	159
0	0
60	793
3	788
23	0
0	67
25	61
0	116
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1429	15
32	11
3	12
3	12
4	14
0	0
138	31
0	31
0	0
0	6
0	6
1	6
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
5	0
0	0
5	0
0	0
0	0
1	0
6	0
1	0
788	2002
0	1829
19	273
215	0
0	0
0	0
0	0
0	0
1	188
4	175
0	26
0	5
0	0
0	0
0	9
19	14
1	9
0	0
0	0
0	0
0	0
0	0
10	0
0	1593
0	0
3	0
0	1
1	1
0	0
0	141
0	1864
0	1836
63	670
65	94
6	105
19	7
4	19
41	0
24	449
33	409
34	0
0	139
142	0
31	9
50	0
27	9
0	0
14	40
4	374
15	366
9	49
283	272
0	19
0	239
1	25
1	60
0	76
62	43
5	71
65	0
0	5
0	2
0	5
0	2
0	20
5	64
0	24
1	61
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
39	26
0	23
7	16
7	0
0	0
0	0
0	0
0	0
0	0
53	4434
0	0
1	0
0	0
116	0
6	54
2	28
0	0
0	54
2	54
0	21
0	52
0	0
0	2
441	57
0	47
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	7
19	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	10
0	19
1	19
0	5
0	1
1	19
1	436
22	372
19	387
0	393
0	3
55	36
7	133
4	18
3	61
0	26
17	1080
164	3863
0	433
36	3633
6	3107
0	3763
0	2616
7	269
122	2032
3	309
0	0
10	199
35	0
25	301
0	2012
7	2002
41	2018
0	2117
0	476
14	150
2	314
0	369
16	282
92	82
0	30
0	2
50	15
83	0
206	0
0	13
4	0
64	0
0	402
19	1
27	1
13	10
57	9442
0	9442
5	1934
28	9005
10	68
0	252
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	0
0	0
0	0
0	0
0	0
0	0
4	4
2	4
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	75
0	97
1	5
0	9
0	0
0	0
0	6
4	81
0	0
0	0
0	0
0	0
0	0
0	0
0	116
2494	116
27	0
89	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
36	1804
0	3083
3	197
1	229
1300	3099
22	1595
0	202
4	34
0	589
6	211
0	86
18	19
0	0
0	0
171	2
70	24
1	0
0	229
0	126
3	0
0	1176
3	79
1	0
0	0
48	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
2	2
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	34
0	21
51	34
0	35
5	42
112	0
0	0
0	1
0	0
25	325
0	310
0	19
0	0
2	381
0	0
0	0
0	0
12	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
14	0
2	6
0	0
0	0
9	6
1	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
422	0
0	0
34	0
15	0
0	7
0	0
0	0
0	0
0	0
0	0
50	5
2	0
4	5
0	0
3	7
0	0
11	732
0	0
0	0
1	7
0	2
0	0
0	0
0	0
2735	110
1	97
3	97
2	3
0	3
0	0
69	0
1	0
0	0
1	0
0	0
0	0
0	0
0	16
0	9
0	12
0	4
3	10
0	0
0	10
0	10
0	17
0	0
0	10
0	8
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
12	0
58	83
500	427
1	408
1	102
10	0
54	238
5	177
10	196
29	172
299	325
0	111
20	214
0	0
164	186
4	133
23	186
6	101
1	4
0	9
1	0
0	0
2	99
0	16
0	29
0	10
2	105
1	91
0	14
0	0
1	3
511	0
0	0
0	0
0	0
0	0
0	0
796	4608
4	4718
42	4457
2	208
0	205
0	121
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	151
98	188
7	0
0	50
2	465
36	420
0	464
3	26
0	159
0	298
4	419
0	4
0	128
0	165
0	105
9	54
33	54
5	0
0	196
2	1387
12	1332
0	1207
8	98
6	0
0	14
0	164
0	136
120	418
0	66
0	421
59	218
0	55
4	0
6	6
2	0
9	908
6	327
4	791
0	527
0	606
1	0
576	0
0	0
0	0
0	9
0	106
1013	1160
1	646
3	777
4	15
3	0
43	18
23	131
0	0
0	0
0	0
1121	422
2	92
1	241
36	253
0	256
1	0
0	0
0	0
0	0
2	0
21	782
42	821
0	31
43	96
0	8
0	46
0	15
0	222
0	12
14	64
0	224
0	267
1	211
0	191
0	22
1	27
0	43
0	200
0	0
4	0
141	47
0	47
2	177
2	256
0	652
10	602
1	263
0	6
0	9
0	0
0	3
0	70
14	0
0	0
5	0
3	0
0	20
0	286
0	17
1	300
21	284
0	18
0	192
0	299
0	14
266	1469
0	1514
0	339
20	566
0	634
1	637
0	603
0	64
0	162
0	67
186	0
278	0
100	12
57	2
0	0
5	209
1	187
0	96
32	77
1	8
1	4
1	6
0	17
0	42
0	0
0	0
17	50
0	12
0	27
0	0
34	146
6	345
0	367
22	331
0	78
2	76
0	80
1	80
0	270
2	25
0	33
3	81
0	52
0	0
3	0
586	9468
0	5575
57	9645
0	3015
0	4746
9	0
0	0
2	0
11	9
1	9
0	0
0	0
0	0
2070	428
0	332
2	25
34	14
20	13
0	95
4	3
0	3
0	0
0	0
0	13
0	0
1	13
6	0
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1907	520
18	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
145	454
4	351
10	197
47	82
0	81
14	0
19	3
5	24
0	0
0	9
14	24
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
883	201
0	32
1	0
0	8
4	0
61	22
51	139
0	0
0	0
19	99
0	0
4	278
0	0
0	0
0	0
6	0
9	0
1	0
0	0
0	0
1	0
0	0
0	0
31	0
0	0
0	372
13	394
0	29
2	391
34	5
18	0
23	0
727	2084
10	1312
1	138
0	45
1	102
0	118
80	2
3	75
0	52
0	52
0	120
44	0
0	43
22	535
100	27
22	119
3	294
46	0
0	0
256	478
0	263
0	210
261	782
1	225
0	240
241	143
1	53
6	121
0	31
18	66
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	14
1156	116
0	0
0	113
5	8
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	2
0	0
0	0
60	251
217	251
16	224
0	17
0	55
0	6
0	0
2	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	87
0	87
0	58
0	8
0	2
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	13540
4	13262
13	1107
32	419
72	0
65	0
29	0
0	4023
19	2055
13	851
69	44
2	437
15	249
3	1369
0	377
0	0
0	297
127	17
123	2
0	1883
6	113
52	0
0	0
360	53
7	53
0	0
3	377
0	381
0	220
0	124
0	84
0	15
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	101
0	53
0	51
2	51
0	0
0	2
0	0
21	44
0	8
0	0
0	2
6	31
0	1
0	0
0	3
0	0
0	2
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
277	160
0	160
9	0
13	280
12	81
1	28
0	227
0	106
1	55
0	0
21	0
0	140
170	140
0	0
0	0
0	0
9	534
14	637
14	496
15	0
0	499
1	68
0	0
0	32
2	37
0	71
2	70
40	103
2	53
1	92
0	46
1	0
0	0
1	0
0	0
1	5
0	3
0	2
0	0
13	1659
9	1952
70	1876
1	681
1	664
4	343
6	173
1	183
7	122
1	27
0	0
0	0
19382	1629
266	1624
144	0
191	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	33
8	189
0	176
1	95
0	0
0	9
0	13
138	2017
1	69
0	59
0	812
0	2004
1	1789
15	1745
10	204
0	1
0	91
4	209
30	89
32	34
0	179
1	275
1	241
73	229
0	118
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	161
2	20
0	148
5	84
1	113
0	6
0	3
1	158
0	158
0	158
0	134
0	0
0	0
71	238
0	233
0	236
4	16
2	68
0	56
11	18
143	71
5	63
10	43
0	8
0	0
8	0
0	44
0	0
5	0
0	314
0	43
0	305
0	58
3	0
0	21
0	0
754	66
0	66
1	0
0	0
8	0
233	0
1160	0
0	0
14	1107
7	830
6	1110
6	552
15	2
31	0
0	0
0	0
11	0
297	2359
1	2364
17	927
4	332
0	164
0	535
41	216
21	0
0	0
9	1312
18	633
3	1251
20	71
35	0
178	2192
12	1712
12	1603
1	1016
16	762
0	766
0	656
0	370
16	103
5	63
320	0
0	0
0	6
0	0
0	4
1	3
2	4
44	529
50	529
7	491
10	459
7	239
0	449
0	27
0	25
9	1
19	32
0	1204
2	1110
23	647
0	825
99	109
0	1195
10	1158
0	167
2	49
0	180
1	658
1	131
1	174
1	1
11	135
0	128
11	128
6	133
0	48
0	31
0	28
8	23
0	1
3	1789
0	1756
0	1788
2	1685
0	94
1	387
9	50
0	76
1	36
2	22
0	38
14	75
0	30
0	30
19	58
8	29
3	20
4	9
1	13
27	2
12	1
4	72
0	1238
7	1798
0	342
7	392
6	28
0	151
7	649
57	710
2	43
2	5
5	29
8	333
0	46
5	89
0	362
4	320
6	262
0	324
1	22
4	21
0	21
52	686
40	1291
0	1292
2	1290
1	81
19	94
0	47
1	33
4	0
0	0
4	24
6	232
2	232
1	2
2	4
0	3
0	14
0	171
5	14
1	12
0	32
638	51
0	7
0	13
0	26
7	0
11	8
2	0
69	14
11493	4606
0	580
200	33
77	3908
0	0
0	0
76	2884
0	735
0	127
190	312
3	28
1	9
5	74
30	74
2	34
0	387
0	406
0	375
0	355
0	123
4	85
1	108
1	45
0	21
0	12
2	8
1	20
0	8
0	20
0	57
2	541
1	0
42	2
12	704
0	704
19	1340
1	373
0	698
0	596
0	647
64	594
0	0
1	0
4	0
1345	231
21	0
0	77
1	53
2	123
3	1
0	0
0	1
0	3
0	3
1	0
0	0
215	69
1	1
1	30
2	40
67	3417
34	7444
4	3460
16	6392
13	4015
12	1024
0	133
4	133
1	55
13	1
0	12
1	10
0	18
0	3
0	3
0	0
3	0
0	39
2	132
0	113
0	108
5	50
0	10
0	11
0	16
2	4
0	0
0	0
0	0
2	47
33	12
2	11
3	63
0	3
15	13
0	29
5	36
0	0
0	0
3	0
14	0
6	194
103	366
0	304
5	1
445	256
0	262
0	269
0	220
0	0
1	0
0	83
0	18
0	39
14	54
2	5
0	0
0	0
117	1384
2	20
0	1374
63	68
1	67
1	67
1	55
47	42
0	0
5	0
1416	722
2	377
10	281
0	75
0	0
1	185
22	102
2	31
11	131
0	0
0	101
17	27
1	39
14	0
403	92
16	92
25	49
13	0
0	0
84	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	40
0	19
1	67
9	4
0	53
1	63
0	8
0	0
0	25
0	7
320	186
0	123
2	0
0	37
4	19
10	15
0	16
0	5
8	5
2	0
0	148
0	781
22	446
11	778
25	29
0	73
1	0
38	19
55	0
0	0
0	0
0	0
1	0
0	0
0	0
206	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	119
0	24
106	173
5	158
0	21
1	4
73	21
338	118
11	23
4	118
19	105
1	18
117	0
12	270
0	225
23	94
0	0
3	44
7	0
1	0
1	1
357	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1438	0
2	209
763	435
3	194
43	153
0	316
0	158
62	172
1	46
0	126
13	61
3	68
2342	217
0	61
154	154
1	0
0	1
0	1
0	0
1	0
0	0
1	223
0	220
0	221
0	6
1	7
0	25
0	0
0	0
0	29
0	27
0	0
0	0
1	13
0	3
0	10
0	0
0	0
110	0
1	0
2	0
0	0
50	36
0	24
0	17
0	0
1	1
122	1779
1	1775
3	1786
114	465
4	671
0	552
0	526
56	346
8	3
0	57
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	3
1	3
3	4
0	26
0	26
0	12
0	12
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1246	862
452	323
0	735
12	319
9	364
69	0
0	0
32	12
0	12
0	0
5	650
0	0
0	0
0	0
710	414
0	138
16	2
22	309
0	37
6	166
0	20
34	0
0	0
0	0
4	84
0	61
0	0
12	0
733	0
0	0
0	0
86	1009
4	1009
1	0
0	0
0	0
0	0
0	285
11	193
0	158
0	153
0	44
0	37
0	0
1	2
3	0
13	19
6	0
5	40
0	29
5	9
3	8
0	0
1	0
0	19
0	3
1	3
69	440
1	263
5	310
8	270
0	215
4	70
0	18
43	18
0	721
1	721
9	188
0	585
20	47
11	79
31	19
12	204
0	247
2	0
1	67
2	104
7	66
1	19
0	7
4	7
18	15
0	3
1	3
48	0
30	0
0	0
0	12
13	9
2	12
0	6571
121	7185
0	6685
55	231
0	565
0	6753
297	351
0	6741
0	7195
0	240
367	4
272	2
0	5960
18	4552
201	2
34	426
272	4
55	46
129	2
0	0
0	0
0	0
0	0
0	0
345	323
1	798
6	1620
15	1788
0	1756
0	1649
6	2893
0	2983
0	734
0	1725
5	0
142	0
6	929
2	53
0	866
0	964
75	24
0	955
0	15
26	747
22	0
723	531
4	333
0	313
7	553
0	107
37	296
1	263
0	231
4	212
15	312
77	315
3	155
0	26
16	1
8	0
515	58
24	58
4	2
0	0
0	2
1	222
1	48
0	0
0	0
37	0
2	0
9	0
0	222
2	62
3	174
0	0
0	0
5	0
1	0
1	0
0	0
1	0
5	0
0	0
1	0
2	2
2	1
6	0
2	0
8	0
9	0
0	0
0	0
0	234
0	230
0	50
0	226
0	0
0	18
0	162
2	0
0	0
0	70
0	0
0	0
0	0
4	5
0	16
0	109
0	15
0	11
5	0
0	9
7	0
7	61
134	373
4	373
0	85
0	90
0	83
3	1
1	82
0	84
0	26
0	33
0	25
24	0
9	0
329	0
390	2028
51	1945
8	105
209	137
0	80
0	0
0	0
444	578
0	749
0	744
1	80
182	85
2	4
2	9
15	0
0	82
0	74
81	17
0	17
1	2
0	0
17	59
153	987
2	202
5	128
3	979
10	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
22	781
0	751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
54	3022
0	101
0	2
0	1
3	8
0	52
861	2942
2	2931
0	0
0	0
0	0
0	0
46	43
0	0
62	77
0	34
7	0
7	22
6	269
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
124	295
0	83
0	237
0	49
22	4
4	46
416	158
2	158
0	178
6	178
3	118
0	23
0	21
12	14
180	0
105	90
5	53
0	67
0	35
7	60
0	37
800	855
2	855
0	0
309	185
10	185
0	62
0	31
0	67
0	67
0	64
2	65
321	1021
5	647
3	326
2	21
0	0
4	122
0	171
15	183
0	215
0	133
8	227
0	173
0	209
5	255
0	101
0	133
1	28
0	52
0	124
3	110
2	75
0	22
38	0
82	6
20	1182
587	1241
1	83
0	0
0	286
0	0
1	0
0	0
86	1
1	432
2	21
0	53
11	1
0	1
604	491
1	90
30	401
147	91
0	78
0	18
29	1
0	0
4	167
3	2122
9	187
0	2351
0	1849
0	766
0	0
0	0
0	0
2	756
0	281
0	689
3	689
2	651
0	664
4	43
0	10
1	1
0	24
0	13
0	11
0	24
1	0
0	3
824	985
36	985
210	0
15	94
5	6
4	2
2	1
1	1
43	0
130	651
0	578
1	280
38	2
0	65
6	346
1	346
0	342
0	342
0	331
0	334
2	320
2	3
0	0
0	0
0	2
0	2
1	0
0	0
0	1
0	0
0	1
5	204
0	203
0	0
0	0
103	769
3	686
10	438
71	41
0	35
0	36
50	10
0	42
1	12
0	302
1	125
0	37
207	45
0	0
4	0
50	7
0	7
28	256
1691	320
10	114
4	132
0	0
0	0
0	3
0	26
1	26
0	25
0	19
0	5
0	0
55	767
3	498
0	18
1	0
0	5
27	388
1	5
0	0
9	341
2	214
0	67
1	0
1	34
9	0
0	0
1292	331
1	83
1	177
0	156
0	95
0	115
0	0
101	4
0	4
0	8
1	0
0	245
0	239
0	239
13	113
46	142
0	229
0	229
0	227
0	32
6	0
12	3791
197	3783
0	3784
3	3779
0	954
12	349
0	130
61	169
5	1
1	9
0	7
0	157
0	4
7	1
0	33
0	1
0	0
0	1
0	0
4119	9731
40	7604
8	4107
133	6390
0	445
30	5157
51	0
0	0
1	3749
0	3732
9	1878
0	65
2	81
0	0
0	0
0	75
0	85
0	67
88	19
0	59
71	0
12	0
0	0
0	0
8	590
4	591
46	590
1	67
1	11
12	11
0	0
0	6
4	31
0	40
0	42
0	13
2	13
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
165	0
45	1852
0	1664
0	1663
0	1676
12	576
0	600
0	602
0	592
4	484
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
1434	26
25	26
2	1
0	0
16	2
10	98
0	96
0	43
506	650
0	588
0	472
1	630
10	194
12	103
21	358
4	128
26	6
1	91
147	100
0	100
7	0
3	0
0	21
4	954
5	1005
11	313
35	1037
165	1013
0	1053
3	725
1	0
1559	1824
15	435
0	1210
2	1799
18	32
0	30
0	29
0	8
0	24
0	14
0	148
395	686
1	324
3	197
3	94
0	1147
141	1241
3	650
5	330
1	0
1	785
0	184
21	18
0	67
0	448
3	27
3	0
0	36
1	36
5	0
1	0
0	0
0	94
0	94
0	8
1	5
0	4
0	7
955	2736
1	641
254	573
3	2205
0	979
6	1395
2	1080
0	437
0	364
1	180
6	106
2	2
0	2
0	0
0	1
0	0
16	0
79	180
0	180
0	0
69	710
0	39
31	617
0	354
3	298
11	288
8	252
0	75
0	0
0	0
40	0
9	0
0	4415
539	4958
16	5042
16	0
32	386
0	197
0	189
0	196
0	188
0	210
0	202
0	64
0	21
0	27
0	26
1	24
0	8
0	0
0	0
4	1239
0	3
6	33
0	85
33	1228
4	26
0	651
0	62
0	7
0	0
3	2
0	50
1	0
16	21
0	21
0	6
0	6
0	6
3	0
918	1025
2	1023
1	152
13	33
0	0
216	10
22	10
1	0
10	0
22	280
0	270
3	249
2	198
0	0
0	10
0	0
0	0
0	192
3	1472
20	1498
3	375
129	224
0	118
80	60
0	16
76	10
32	1
1	74
119	6
127	1
0	5
99	249
0	244
6	44
2	235
2	226
0	18
0	10
5	7
0	14
1	40
0	19
1	33
6	11
1	23
1	19
9	9
161	7195
0	7195
0	0
19	7168
0	6815
13	2579
0	3681
6	5234
0	1194
1	2373
13	1696
14	0
3	2270
0	0
3	1896
3	0
0	8
0	4
10	13
24	1836
50	1700
32	82
0	23
1	33
0	45
3	14
0	98
0	387
34	1331
0	29
0	16
0	0
0	186
17	0
10	282
1	2124
14	2028
0	1861
0	1863
0	2119
1	2101
0	31
21	10
0	340
0	80
1	90
0	0
0	2
4	14
9	0
4	0
8	342
6	0
0	0
0	237
181	844
1	775
11	202
68	797
1	147
2	656
0	144
0	101
1	1
2	201
5	3
14	1
2	1
14	2116
8	2114
5	1027
21	203
1	1754
2	287
0	32
0	58
20	2
40	79
0	0
6	2
0	72
0	66
1	31
0	29
0	6
0	0
0	9
0	9
0	11
0	11
0	11
0	4
0	4
0	5
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	74
0	0
0	209
1	1
2	183
3	10
0	142
1	293
13	141
0	11
14	79
10	13
0	104
0	274
0	0
0	76
0	0
1055	314
0	314
83	0
0	73
0	83
2	44
1	63
0	79
5	73
0	78
0	49
0	72
2	66
40	2678
5	417
0	0
0	0
1098	5346
36	3349
7	493
0	0
63	2112
0	169
2	180
14	59
0	59
47	43
0	11
8	569
7	548
18	293
4	38
1	69
1	34
0	16
1	317
40	107
1	9
5	77
5	207
3	253
0	161
0	99
0	204
10	32
0	215
0	75
8	72
0	29
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
9	0
0	0
1013	1881
17	1874
0	1925
44	1513
0	1603
1	76
107	622
72	173
0	5
0	13
2	1265
3	100
1	0
1	245
3	116
0	334
1	1280
0	282
0	344
11	185
0	636
27	115
2	201
0	21
0	264
7	417
7	540
0	1084
1	220
0	187
0	114
13	1097
0	187
4	283
0	281
26	281
0	52
15	3354
178	390
32	672
1	3305
0	1775
0	1
26	292
6	254
1	123
0	119
1517	446
0	96
31	32
4	0
9	0
7	7
19	28
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
16	437
2	437
7	65
1	65
16	0
0	0
3	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	226
3	226
8	1
17	67
7	48
19	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
12	139
3	181
2	99
2	42
0	47
0	47
7	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	154
175	154
0	86
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
8	31
100	91
0	10
0	15
0	19
0	1
3	72
18	479
10	479
2	383
1	0
103	108
0	0
1	96
3	151
1	339
2	403
21	174
0	4
182	5
1	1
8	1
0	64
4	68
300	599
0	597
0	0
1	4
0	2
0	2
3	1
0	0
1	2
9	0
0	0
432	65
0	65
2	0
0	0
334	291
108	291
0	82
15	49
0	0
4	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
